# Originally from Debian's Lintian tool. Various false positives have been
# removed, and various additions have been made as they've been discovered
# in the kernel source.
#
# License: GPLv2
#
# The format of each line is:
# mistake||correction
#
# Some entries may trigger false-positives, and have been commented out:
#
# Reason: Both spellings are correct.
#acknowledgement||acknowledgment
#
# Reason: AFE means `Analog Front-End`, and appears on register names.
#afe||safe
#
# Reason: It is sometimes used as an abbreviation for `presence`.
#pres||press
#
# Reason: On RISC-V, `SEPC` is the name of a register.
#sepc||spec
#
# This is a combination of the list from the kernel and from Debian's
# Lintian tool.  It's sorted now as well.
#
# https://salsa.debian.org/lintian/lintian/-/tree/master/data/spelling
# provides a much more comprehensive collection of misspellings, so
# merge it in.
#
# Note that all words on both sides should be lowercase, and should not
# fix words without spaces or apostrophes to contain them (both sides is
# fine). That will try to add them to our code and make a mess. Also,
# don't change lowercase to uppercase - we like our snake case.
#
# arent||aren't
# cant||can't
# debians||debian's
# debians||Debian's
# didnt||didn't
# doesent||doesn't
# doesnt||doesn't
# dont||don't
# dosent||doesn't
# havent||haven't
# isnt||isn't
# shoudlnt||shouldn't
# shouldnt||shouldn't
# thats||that's
# theres||there's
# theyre||they're
# wasnt||wasn't
# werent||weren't
# wont||won't
# afterall||after all
# alot||a lot
# atleast||at leastdonnot||do not
# eventhough||even though
# everytime||every time
# findout||find out
# incase||in case
# maillinglist||mailing list
# maillinglists||mailing lists
# noone||no one
# ofcource||of course
# ofthe||of the
# onthe||on the
# upto||up to
# withthe||with the
# cymk||CMYK
# postgressql||PostgreSQL
# reamde||README
# xwindows||X
#
# Please keep the list sorted using `make sort` in this directory.

ACII||ASCII
subnegotatiations||subnegotiations
subnegotatiation||subnegotiation
subnegotations||subnegotiations
subnegotation||subnegotiation
subnegothiations||subnegotiations
subnegothiation||subnegotiation
subnegotications||subnegotiations
subnegotication||subnegotiation
subnegotioations||subnegotiations
subnegotioation||subnegotiation
subnegotionations||subnegotiations
subnegotionation||subnegotiation
subnegotions||subnegotiations
subnegotion||subnegotiation
subnegotiotations||subnegotiations
subnegotiotation||subnegotiation
subnegotiotions||subnegotiations
subnegotiotion||subnegotiation
subnegotitaions||subnegotiations
subnegotitaion||subnegotiation
subnegotitations||subnegotiations
subnegotitation||subnegotiation
subnegotitions||subnegotiations
subnegotition||subnegotiation
subnegoziations||subnegotiations
subnegoziation||subnegotiation
subpackges||subpackages
subpackge||subpackage
subporgram||subprogram
subpsace||subspace
subscibed||subscribed
subscibers||subscribers
subsciber||subscriber
subscibe||subscribe
subscritpions||subscriptions
subscritpion||subscription
subscritpitons||subscriptions
subscritpiton||subscription
subscritptions||subscriptions
subscritption||subscription
subscritpt||subscript
subsecrion||subsection
subseqent||subsequent
subsequest||subsequent
substaintially||substantially
substituations||substitutions
substituation||substitution
substituded||substituted
substitudes||substitutes
substitude||substitute
substituding||substituting
substituions||substitutions
substituion||substitution
substiution||substitution
substracted||subtracted
substracting||subtracting
substraction||subtraction
substracts||subtracts
substract||subtract
subsysytems||subsystems
subsysytem||subsystem
subsytems||subsystems
subsytem||subsystem
subtituted||substituted
subtitutes||substitutes
subtitute||substitute
subtituting||substituting
subtitutions||substitutions
subtitution||substitution
succcessfully||successfully
succcessful||successful
succcessors||successors
succcessor||successor
succcessully||successfully
succcessul||successful
succcess||success
succedded||succeeded
succedding||succeeding
succedds||succeeds
succedd||succeed
succeded||succeeded
succedes||succeeds
succede||succeed
succedfully||successfully
succeding||succeeding
succeds||succeeds
succed||succeed
succeedes||succeeds
succesfully||successfully
succesfull||successful
succesful||successful
succesive||successive
succesors||successors
succesor||successor
successed||succeeded
successfullies||successfully
successfullly||successfully
successfullness||successfulness
successfulln||successful
successfullt||successfully
successfull||successful
successfuly||successfully
succint||succinct
suceeded||succeeded
suceeding||succeeding
suceeds||succeeds
suceed||succeed
sucesfully||successfully
sucesses||successes
sucessfully||successfully
sucessfull||successful
sucessfuly||successfully
sucessful||successful
sucessor||successor
sucess||success
suces||success
sueful||useful
sufficently||sufficiently
sufficent||sufficient
sugestions||suggestions
sugestion||suggestion
sugests||suggests
superceded||superseded
supercedes||supersedes
supercede||supersede
superceding||superseding
superflous||superfluous
supersed||superseded
superseeded||superseded
suplanted||supplanted
suplanting||supplanting
suplants||supplants
suplant||supplant
suplementary||supplementary
suplied||supplied
suported||supported
suporting||supporting
suports||supports
suport||support
suposed||supposed
suposes||supposes
supose||suppose
suposing||supposing
suppied||supplied
suppies||supplies
suppored||supported
supportd||supported
supportet||supported
supportin||supporting
supposeded||supposed
supposedely||supposedly
supposeds||supposed
supposedy||supposedly
suppoted||supported
suppported||supported
suppporting||supporting
suppports||supports
suppport||support
supprot||support
suppying||supplying
suppy||supply
supressed||suppressed
supresses||suppresses
supressible||suppressible
supressing||suppressing
supressions||suppressions
supression||suppression
supressors||suppressors
supressor||suppressor
supresssion||suppression
supress||suppress
suprised||surprised
suprises||surprises
suprise||surprise
suprising||surprising
surounded||surrounded
suroundings||surroundings
surounding||surrounding
surounds||surrounds
suround||surround
surported||supported
surport||support
surpressed||suppressed
surpresses||suppresses
surpressing||suppressing
surpress||suppress
surrouding||surrounding
susbsystem||subsystem
susbsytems||subsystems
susbsytem||subsystem
suscribed||subscribed
suscribe||subscribe
suspeneded||suspended
suspicously||suspiciously
suspicous||suspicious
suspsend||suspend
sustitutions||substitutions
sustitution||substitution
suuported||supported
suuporting||supporting
suuports||supports
suuport||support
swaped||swapped
swaping||swapping
switchs||switches
swithable||switchable
swithcboard||switchboard
swithced||switched
swithces||switches
swithches||switches
swithching||switching
swithch||switch
swithcing||switching
swithcover||switchover
swithc||switch
swithed||switched
swithing||switching
swith||switch
swtich||switch
sychronization||synchronization
syfs||sysfs
syles||styles
syle||style
sylog||syslog
symbsols||symbols
symbsol||symbol
symemetric||symmetric
symetric||symmetric
synax||syntax
synchonisation||synchronisation
synchonised||synchronised
synchonises||synchronises
synchonise||synchronise
synchonising||synchronising
synchonization||synchronization
synchonized||synchronized
synchonizes||synchronizes
synchonize||synchronize
synchonizing||synchronizing
synchroniously||synchronously
synchronious||synchronous
synchronuously||synchronously
syncronised||synchronised
syncronises||synchronises
syncronise||synchronise
syncronising||synchronising
syncronizations||synchronizations
syncronization||synchronization
syncronized||synchronized
syncronizes||synchronizes
syncronize||synchronize
syncronizing||synchronizing
syncronously||synchronously
syncronous||synchronous
syncronus||synchronous
syncting||syncing
syntehsised||synthesised
syntehsise||synthesise
syntehsized||synthesized
syntehsize||synthesize
syntesis||synthesis
syntetized||synthesized
syntetize||synthesize
systen||system
syste||system
sytematic||systematic
sytemd||systemd
sytems||systems
sytem||system
sythesis||synthesis
sytled||styled
sytles||styles
sytle||style
sytling||styling
szenarios||scenarios
szenario||scenario
szes||sizes
tablepsaces||tablespaces
tablepsace||tablespace
tage||stage
taht||that
tanslated||translated
tanslates||translates
tanslate||translate
tanslations||translations
tanslation||translation
tanslator||translator
tansmit||transmit
targetted||targeted
targetting||targeting
targettting||targeting
taskelt||tasklet
taylored||tailored
tcahces||caches
tcahce||cache
teached||taught
techincally||technically
techincal||technical
technlogy||technology
teh||the
temmporary||temporary
temorary||temporary
tempararily||temporarily
temparary||temporary
tempated||templated
tempates||templates
tempate||template
tempatied||templatized
tempation||temptation
tempatised||templatised
tempatized||templatized
tempature||temperature
temperture||temperature
temporarly||temporarily
temproarily||temporarily
temproary||temporary
temproraily||temporarily
temproraly||temporarily
temprorarily||temporarily
temprorarly||temporarily
temprorary||temporary
temproray||temporary
temprorily||temporarily
temprory||temporary
tenatively||tentatively
tenative||tentative
terminaters||terminators
terminater||terminator
tescases||testcases
tescase||testcase
texually||textually
texual||textual
tghe||the
thansk||thanks
thant||than
thast||that
thead||thread
theer||there
theoreticall||theoretically
therby||thereby
therefor||therefore
therfore||therefore
thether||whether
thetrahedron||tetrahedron
thev||the
thier||their
thie||the
thigns||things
thigny||thingy
thign||thing
thiknesses||thicknesses
thikness||thickness
thiks||thinks
thik||think
thouroughly||thoroughly
thourough||thorough
threasholds||thresholds
threashold||threshold
threded||threaded
thredhold||threshold
threding||threading
threds||threads
thred||thread
three-dimenional||three-dimensional
three-dimenionsal||three-dimensional
threedimenional||three-dimensional
threedimenionsal||three-dimensional
threee||three
threhold||threshold
threshholds||thresholds
threshhold||threshold
thresold||threshold
throught||through
throug||through
throuth||through
thses||these
thsi||this
thsould||should
thtat||that
tiemstamp||timestamp
tiggered||triggered
tiggering||triggering
tiggers||triggers
tigger||trigger
tigthened||tightened
tigthening||tightening
tigthens||tightens
tigthen||tighten
tigthly||tightly
tigth||tight
tihs||this
timeing||timing
timestan||timespan
timestemps||timestamps
timestemp||timestamp
timetamps||timestamps
timetamp||timestamp
timming||timing
timout||timeout
tipically||typically
tmis||this
togehter||together
togheter||together
toghether||together
toglled||toggled
toglle||toggle
togther||together
tomorrrow||tomorrow
toogle||toggle
torerable||tolerable
toughtful||thoughtful
toughtly||tightly
toughts||thoughts
tought||thought
touple||tuple
trackling||tracking
traditiona||traditional
traditionnal||traditional
traget||target
trailling||trailing
traking||tracking
tramsmitted||transmitted
tramsmit||transmit
tranasction||transaction
tranceivers||transceivers
tranceiver||transceiver
tranfered||transfered
tranfering||transfering
tranfers||transfers
tranfer||transfer
tranformations||transformations
tranformation||transformation
tranformed||transformed
tranforming||transforming
tranforms||transforms
tranform||transform
tranlated||translated
tranlates||translates
tranlate||translate
tranlating||translating
tranlations||translations
tranlation||translation
tranmission||transmission
tranparently||transparently
tranparent||transparent
tranport||transport
transaction-spacific||transaction-specific
transalte||translate
transations||transactions
transation||transaction
transcevier||transceiver
transciever||transceiver
transferd||transferred
transfered||transferred
transfering||transferring
transfromations||transformations
transfromation||transformation
transfromed||transformed
transfroming||transforming
transfroms||transforms
transfrom||transform
transisions||transitions
transision||transition
transisition||transition
transistions||transitions
transistion||transition
transitionned||transitioned
transitons||transitions
transiton||transition
translatied||translated
translatoins||translations
translatoin||translation
transmiters||transmitters
transmiter||transmitter
transmiting||transmitting
transmition||transmission
transmittd||transmitted
transmittion||transmission
transormed||transformed
transorming||transforming
transorms||transforms
transorm||transform
transpable||transposable
transpacencies||transparencies
transpacency||transparency
transpaerntly||transparently
transpaernt||transparent
transpancies||transparencies
transpancy||transparency
transpant||transplant
transparaently||transparently
transparaent||transparent
transparanceies||transparencies
transparancey||transparency
transparancies||transparencies
transparancy||transparency
transparanetly||transparently
transparanet||transparent
transparanies||transparencies
transparantly||transparently
transparant||transparent
transparany||transparency
transpararently||transparently
transpararent||transparent
transparcencies||transparencies
transparcency||transparency
transparcenies||transparencies
transparceny||transparency
transparities||transparencies
transparity||transparency
transparnecies||transparencies
transparnecy||transparency
transparntly||transparently
transparnt||transparent
transparrenly||transparently
transparrently||transparently
transparrent||transparent
transparren||transparent
transparts||transports
transpart||transport
transpatrently||transparently
transpatrent||transparent
transpencies||transparencies
transpency||transparency
transperancies||transparencies
transperancy||transparency
transperantly||transparently
transperant||transparent
transperencies||transparencies
transperency||transparency
transperently||transparently
transperent||transparent
transprencies||transparencies
transprency||transparency
transprently||transparently
transprent||transparent
transproted||transported
transprots||transports
transprot||transport
transprts||transports
transprt||transport
transpsition||transposition
transtions||transitions
transtion||transition
transtitions||transitions
transtition||transition
trasfers||transfers
trasfer||transfer
trasmission||transmission
trasparency||transparency
trasparently||transparently
trasparent||transparent
trasportable||transportable
